token	true	prediction
friday	O	O
:	O	O

lens	I-ORG	I-ORG
0	O	O
nantes	I-ORG	I-ORG
4	O	O

paris	I-ORG	I-ORG
st	I-ORG	I-ORG
germain	I-ORG	I-ORG
1	O	O
nancy	I-ORG	I-ORG
2	O	O

soccer	O	O
-	O	O
german	I-MISC	I-MISC
first	O	O
division	O	O
summaries	O	O
.	O	O

bonn	I-LOC	I-LOC
$UNK$	O	O

summaries	O	O
of	O	O
matches	O	O
played	O	O
in	O	O
the	O	O
german	I-MISC	I-MISC
first	O	O
division	O	O
on	O	O
friday	O	O
:	O	O

bochum	I-ORG	I-ORG
2	O	O
(	O	O
$UNK$	I-PER	I-PER
30th	O	O
pen	O	O
,	O	O
wosz	I-PER	I-PER
89th	O	O
)	O	O
bayer	I-ORG	I-ORG
leverkusen	I-ORG	I-ORG
2	O	O
(	O	O
kirsten	I-PER	I-PER
18th	O	O
,	O	O
ramelow	I-PER	I-PER
56th	O	O
)	O	O
.	O	O

halftime	O	O
1-1	O	O
.	O	O

attendance	O	O
:	O	O
$UNK$	O	O

werder	I-ORG	I-ORG
bremen	I-ORG	I-ORG
1	O	O
(	O	O
bode	I-PER	I-PER
85th	O	O
)	O	O
1860	I-ORG	I-ORG
munich	I-ORG	I-ORG
1	O	O
(	O	O
$UNK$	I-PER	I-PER
8th	O	O
)	O	O
.	O	O

halftime	O	O
0-1	O	O
.	O	O

attendance	O	O
33,000	O	O

karlsruhe	I-LOC	I-ORG
3	O	O
(	O	O
reich	I-PER	I-PER
29th	O	O
,	O	O
carl	I-PER	I-PER
44th	O	O
,	O	O
dundee	I-ORG	I-PER
69th	O	O
)	O	O
freiburg	I-LOC	I-ORG
0	O	O
.	O	O

halftime	O	O
2-0	O	O
.	O	O

attendance	O	O
33,000	O	O

schalke	I-ORG	I-ORG
2	O	O
(	O	O
mulder	I-PER	I-PER
2nd	O	O
and	O	O
27th	O	O
)	O	O
hansa	I-ORG	I-ORG
rostock	I-ORG	I-ORG
0	O	O
.	O	O

halftime	O	O
2-0	O	O
.	O	O

attendance	O	O
29,300	O	O

tennis	O	O
-	O	O
grand	I-MISC	I-MISC
slam	I-MISC	I-MISC
cup	I-MISC	I-MISC
quarter-final	O	O
results	O	O
.	O	O

munich	I-LOC	I-LOC
,	O	O
germany	I-LOC	I-LOC
$UNK$	O	O

quarter-final	O	O
results	O	O
at	O	O
the	O	O
$	O	O
6	O	O
million	O	O
grand	I-MISC	I-MISC
slam	I-MISC	I-MISC
cup	I-MISC	I-MISC
tennis	O	O
tournament	O	O
on	O	O
friday	O	O
:	O	O
goran	I-PER	I-PER
ivanisevic	I-PER	I-PER
(	O	O
croatia	I-LOC	I-LOC
)	O	O
beat	O	O
mark	I-PER	I-PER
woodforde	I-PER	I-PER
(	O	O
australia	I-LOC	I-LOC
)	O	O
6-4	O	O
6-4	O	O

yevgeny	I-PER	I-PER
kafelnikov	I-PER	I-PER
(	O	O
russia	I-LOC	I-LOC
)	O	O
beat	O	O
jim	I-PER	I-PER
courier	I-PER	I-PER
(	O	O
u.s.	I-LOC	I-LOC
)	O	O
2-6	O	O
6-4	O	O
8-6	O	O

soccer	O	O
-	O	O
weah	I-PER	I-PER
$UNK$	O	O
deprives	O	O
portugal	I-LOC	I-LOC
of	O	O
costa	I-PER	I-LOC
.	O	O

lisbon	I-LOC	I-LOC
$UNK$	O	O

portugal	I-LOC	I-LOC
called	O	O
up	O	O
porto	I-ORG	I-ORG
central	O	I-ORG
defender	O	O
joao	I-PER	I-PER
manuel	I-PER	I-PER
pinto	I-PER	I-PER
on	O	O
friday	O	O
to	O	O
face	O	O
germany	I-LOC	I-LOC
in	O	O
a	O	O
world	I-MISC	I-MISC
cup	I-MISC	I-MISC
qualifier	O	O
in	O	O
place	O	O
of	O	O
injured	O	O
club	O	O
colleague	O	O
jorge	I-PER	I-PER
costa	I-PER	I-PER
,	O	O
who	O	O
is	O	O
still	O	O
nursing	O	O
a	O	O
broken	O	O
nose	O	O
after	O	O
being	O	O
$UNK$	O	O
by	O	O
liberian	I-MISC	I-MISC
striker	O	O
georg	I-PER	I-PER
weah	I-PER	I-PER
.	O	O

costa	I-PER	I-LOC
has	O	O
not	O	O
played	O	O
since	O	O
being	O	O
struck	O	O
by	O	O
the	O	O
ac	I-ORG	I-ORG
milan	I-ORG	I-ORG
forward	O	O
after	O	O
a	O	O
bad-tempered	O	O
european	I-MISC	I-MISC
champions	I-MISC	I-MISC
'	I-MISC	I-MISC
league	I-MISC	O
game	O	O
on	O	O
november	O	O
27	O	O
.	O	O

portugal	I-LOC	I-LOC
lead	O	O
european	I-MISC	I-MISC
qualifying	O	O
group	O	O
nine	O	O
with	O	O
seven	O	O
points	O	O
from	O	O
four	O	O
games	O	O
,	O	O
one	O	O
more	O	O
than	O	O
ukraine	I-LOC	I-LOC
and	O	O
three	O	O
more	O	O
than	O	O
germany	I-LOC	I-LOC
,	O	O
who	O	O
have	O	O
only	O	O
played	O	O
twice	O	O
.	O	O

the	O	O
portuguese	I-MISC	I-MISC
host	O	O
germany	I-LOC	I-LOC
on	O	O
december	O	O
14	O	O
.	O	O

squad	O	O
:	O	O

goalkeepers	O	O
-	O	O
vitor	I-PER	I-PER
baia	I-PER	I-PER
(	O	O
barcelona	I-ORG	I-ORG
,	O	O
spain	I-LOC	I-LOC
)	O	O
,	O	O
rui	I-PER	I-PER
correia	I-PER	I-PER
(	O	O
braga	I-ORG	I-ORG
)	O	O
:	O	O

defenders	O	O
-	O	O
paulinho	I-PER	I-PER
santos	I-PER	I-PER
(	O	O
porto	I-ORG	I-ORG
)	O	O
,	O	O
sergio	I-PER	I-PER
conceicao	I-PER	I-PER
(	O	O
porto	I-ORG	I-ORG
)	O	O
,	O	O
joao	I-PER	I-PER
manuel	I-PER	I-PER
pinto	I-PER	I-PER
(	O	O
porto	I-ORG	I-ORG
)	O	O
,	O	O
oceano	I-PER	I-PER
cruz	I-PER	I-PER
(	O	O
sporting	I-ORG	I-ORG
)	O	O
,	O	O
fernando	I-PER	I-PER
couto	I-PER	I-PER
(	O	O
barcelona	I-ORG	I-ORG
)	O	O
,	O	O
helder	I-PER	I-PER
cristovao	I-PER	I-PER
(	O	O
deportivo	I-ORG	I-ORG
coruna	I-ORG	I-ORG
,	O	O
spain	I-LOC	I-LOC
)	O	O
,	O	O
dimas	I-PER	I-PER
teixeira	I-PER	I-PER
(	O	O
juventus	I-ORG	I-ORG
,	O	O
italy	I-LOC	I-LOC
)	O	O
,	O	O
carlos	I-PER	I-PER
secretario	I-PER	I-PER
(	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
,	O	O
spain	I-LOC	I-LOC
)	O	O
:	O	O

midfielders	O	O
-	O	O
rui	I-PER	I-PER
barros	I-PER	I-PER
(	O	O
porto	I-ORG	I-ORG
)	O	O
,	O	O
jose	I-PER	I-PER
barroso	I-PER	I-PER
(	O	O
porto	I-ORG	I-ORG
)	O	O
,	O	O
luis	I-PER	I-PER
figo	I-PER	I-PER
(	O	O
barcelona	I-ORG	I-ORG
)	O	O
,	O	O
paulo	I-PER	I-PER
bento	I-PER	I-PER
(	O	O
oviedo	I-ORG	I-ORG
,	O	O
spain	I-LOC	I-LOC
)	O	O
,	O	O
jose	I-PER	I-PER
taira	I-PER	I-PER
(	O	O
salamanca	I-ORG	I-LOC
,	O	O
spain	I-LOC	I-LOC
)	O	O
:	O	O

forwards	O	O
-	O	O
antonio	I-PER	I-PER
folha	I-PER	I-PER
(	O	O
porto	I-ORG	I-ORG
)	O	O
,	O	O
joao	I-PER	I-PER
vieira	I-PER	I-PER
pinto	I-PER	I-PER
(	O	O
benfica	I-ORG	I-ORG
)	O	O
,	O	O
paulo	I-PER	I-PER
alves	I-PER	I-PER
(	O	O
sporting	I-ORG	I-ORG
)	O	O
,	O	O
rui	I-PER	I-PER
costa	I-PER	I-PER
(	O	O
fiorentina	I-ORG	I-ORG
,	O	O
italy	I-LOC	I-LOC
)	O	O
,	O	O
jorge	I-PER	I-PER
cadete	I-PER	I-PER
(	O	O
celtic	I-ORG	I-ORG
glasgow	I-ORG	I-ORG
,	O	O
scotland	I-LOC	I-LOC
)	O	O
.	O	O

soccer	O	O
$UNK$	O	O
on	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
v	O	O
barcelona	I-ORG	I-ORG
.	O	O

madrid	I-LOC	I-LOC
$UNK$	O	O

william	I-PER	I-PER
hill	I-PER	I-PER
betting	O	O
on	O	O
saturday	O	O
's	O	O

spanish	I-MISC	I-MISC
first	O	O
division	O	O
match	O	O
between	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
and	O	O
barcelona	I-ORG	I-ORG
:	O	O

to	O	O
win	O	O
:	O	O
6-5	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
;	O	O
7-4	O	O
barcelona	I-ORG	I-ORG

draw	O	O
:	O	O
9-4	O	O

correct	O	O
score	O	O
:	O	O

real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
to	O	O
win	O	O
barcelona	I-ORG	I-ORG
to	O	O
win	O	O

1-0	O	O
13-2	O	O
1-0	O	O
15-2	O	O

2-0	O	O
9-1	O	O
2-0	O	O
12-1	O	O

2-1	O	O
8-1	O	O
2-1	O	O
10-1	O	O

3-0	O	O
20-1	O	O
3-0	O	O
28-1	O	O

3-1	O	O
16-1	O	O
3-1	O	O
22-1	O	O

3-2	O	O
25-1	O	O
3-2	O	O
25-1	O	O

4-0	O	O
50-1	O	O
4-0	O	O
100-1	O	O

4-1	O	O
40-1	O	O
4-1	O	O
80-1	O	O

4-2	O	O
50-1	O	O
4-2	O	O
80-1	O	O

draw	O	O
:	O	O

0-0	O	O
8-1	O	O

1-1	O	O
11-2	O	O

2-2	O	O
14-1	O	O

3-3	O	O
50-1	O	O

double	O	O
result	O	O
:	O	O

half-time	O	O
full-time	O	O

5-2	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
real	B-ORG	I-ORG
madrid	I-ORG	I-ORG

14-1	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
draw	O	O

28-1	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
barcelona	B-ORG	I-ORG

5-1	O	O
draw	O	O
real	I-ORG	I-ORG
madrid	I-ORG	I-ORG

4-1	O	O
draw	O	O
draw	O	O

11-2	O	O
draw	O	O
barcelona	I-ORG	I-ORG

25-1	O	O
barcelona	I-ORG	I-ORG
real	B-ORG	I-ORG
madrid	I-ORG	I-ORG

14-1	O	O
barcelona	I-ORG	I-ORG
draw	O	O

4-1	O	O
barcelona	I-ORG	I-ORG
barcelona	B-ORG	I-ORG

first	O	O
goalscorer	O	O
of	O	O
match	O	O
:	O	O

real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
barcelona	B-ORG	I-ORG

9-2	O	O
davor	I-PER	I-PER
suker	I-PER	I-PER
9-2	O	O
ronaldo	I-PER	I-PER

5-1	O	O
pedrag	I-PER	I-PER
mijatovic	I-PER	I-PER
7-1	O	O
luis	I-PER	I-PER
figo	I-PER	I-PER

7-1	O	O
raul	I-PER	I-PER
gonzalez	I-PER	I-PER
7-1	O	O
juan	I-PER	I-PER
pizzi	I-PER	I-PER

12-1	O	O
fernando	I-PER	I-PER
redondo	I-PER	I-PER
9-1	O	O
giovanni	I-PER	I-PER

14-1	O	O
victor	I-PER	I-PER
sanchez	I-PER	I-PER
12-1	O	O
guillermo	I-PER	I-PER

amor	I-PER	I-ORG

16-1	O	O
jose	I-PER	I-PER
amavisca	I-PER	I-PER
14-1	O	O
roger	I-PER	I-PER
garcia	I-PER	I-PER

16-1	O	O
manolo	I-PER	I-PER
sanchis	I-PER	I-PER
14-1	O	O
gheorghe	I-PER	I-PER

popescu	I-PER	I-PER

16-1	O	O
roberto	I-PER	I-PER
carlos	I-PER	I-PER
16-1	O	O

$UNK$	I-PER	I-ORG

20-1	O	O
fernando	I-PER	I-PER
hierro	I-PER	I-PER
20-1	O	O
ivan	I-PER	I-PER
de	I-PER	I-PER

$UNK$	I-PER	I-ORG

20-1	O	O
luis	I-PER	I-PER
milla	I-PER	I-PER
25-1	O	O
luis	I-PER	I-PER

enrique	I-PER	I-PER

33-1	O	O
fernando	I-PER	I-PER
sanz	I-PER	I-PER
25-1	O	O

$UNK$	I-PER	I-LOC

40-1	O	O
carlos	I-PER	I-PER
secretario	I-PER	I-PER
28-1	O	O
sergi	I-PER	I-PER
barjuan	I-PER	I-PER

40-1	O	O
rafael	I-PER	I-PER
alkorta	I-PER	I-PER
33-1	O	O
albert	I-PER	I-PER

ferrer	I-PER	I-PER

40-1	O	O
$UNK$	I-PER	I-PER
$UNK$	I-PER	I-PER
33-1	O	O
miguel	I-PER	I-PER
nadal	I-PER	I-PER

40-1	O	O

laurent	I-PER	I-PER
blanc	I-PER	I-PER

soccer	O	O
$UNK$	O	O
face	O	O
breathalyser	O	O
tests	O	O
,	O	O
paper	O	O
says	O	O
.	O	O

madrid	I-LOC	I-LOC
$UNK$	O	O

spanish	I-MISC	I-MISC
police	O	O
will	O	O
$UNK$	O	O
fans	O	O
at	O	O
the	O	O
gates	O	O
of	O	O
the	O	O
santiago	I-LOC	I-LOC
bernabeu	I-LOC	I-LOC
stadium	I-LOC	O
and	O	O
ban	O	O
drunk	O	O
supporters	O	O
from	O	O
saturday	O	O
's	O	O
big	O	O
real	I-MISC	O
$UNK$	I-MISC	O
game	O	O
,	O	O
the	O	O
madrid	I-LOC	I-LOC
daily	O	O
el	I-ORG	I-ORG
mundo	I-ORG	I-ORG
said	O	O
on	O	O
friday	O	O
.	O	O

although	O	O
there	O	O
are	O	O
no	O	O
known	O	O
precedents	O	O
in	O	O
the	O	O
country	O	O
,	O	O
the	O	O
action	O	O
is	O	O
envisaged	O	O
in	O	O
spanish	I-MISC	I-MISC
legislation	O	O
governing	O	O
sports	O	O
events	O	O
.	O	O

tickets	O	O
for	O	O
the	O	O
game	O	O
stipulate	O	O
that	O	O
supporters	O	O
will	O	O
be	O	O
barred	O	O
if	O	O
they	O	O
are	O	O
"	O	O
under	O	O
the	O	O
effects	O	O
of	O	O
alcohol	O	O
"	O	O
.	O	O

soccer	O	O
-	O	O
spanish	I-MISC	I-MISC
first	O	O
division	O	O
standings	O	O
.	O	O

madrid	I-LOC	I-LOC
$UNK$	O	O

standings	O	O
in	O	O
the	O	O
spanish	I-MISC	I-MISC
first	O	O

division	O	O
ahead	O	O
of	O	O
this	O	O
weekend	O	O
's	O	O
games	O	O
.	O	O

(	O	O
tabulate	O	O
under	O	O
games	O	O
played	O	O
,	O	O
won	O	O
,	O	O
drawn	O	O
,	O	O
lost	O	O
,	O	O
goals	O	O
for	O	O
,	O	O

against	O	O
,	O	O
points	O	O
)	O	O
:	O	O

real	I-ORG	I-ORG
madrid	I-ORG	I-ORG
15	O	O
10	O	O
5	O	O
0	O	O
31	O	O
12	O	O
35	O	O

barcelona	I-ORG	I-ORG
15	O	O
10	O	O
4	O	O
1	O	O
46	O	O
19	O	O
34	O	O

deportivo	I-ORG	I-ORG
coruna	I-ORG	I-ORG
15	O	O
9	O	O
6	O	O
0	O	O
23	O	O
7	O	O
33	O	O

real	I-ORG	I-ORG
betis	I-ORG	I-ORG
15	O	O
8	O	O
5	O	O
2	O	O
28	O	O
13	O	O
29	O	O

atletico	I-ORG	I-ORG
madrid	I-ORG	I-ORG
15	O	O
8	O	O
3	O	O
4	O	O
26	O	O
17	O	O
27	O	O

athletic	I-ORG	I-ORG
bilbao	I-ORG	I-ORG
15	O	O
7	O	O
4	O	O
4	O	O
28	O	O
22	O	O
25	O	O

real	I-ORG	I-ORG
sociedad	I-ORG	I-ORG
15	O	O
7	O	O
3	O	O
5	O	O
20	O	O
18	O	O
24	O	O

valladolid	I-ORG	I-ORG
15	O	O
7	O	O
3	O	O
5	O	O
19	O	O
18	O	O
24	O	O

racing	I-ORG	I-ORG
santander	I-ORG	I-ORG
15	O	O
5	O	O
7	O	O
3	O	O
15	O	O
15	O	O
22	O	O

rayo	I-ORG	I-ORG
vallecano	I-ORG	I-ORG
15	O	O
5	O	O
5	O	O
5	O	O
21	O	O
19	O	O
20	O	O

valencia	I-ORG	I-ORG
15	O	O
6	O	O
2	O	O
7	O	O
23	O	O
22	O	O
20	O	O

celta	I-ORG	I-ORG
vigo	I-ORG	I-ORG
15	O	O
5	O	O
5	O	O
5	O	O
17	O	O
17	O	O
20	O	O

tenerife	I-ORG	I-ORG
15	O	O
5	O	O
4	O	O
6	O	O
23	O	O
17	O	O
19	O	O

espanyol	I-ORG	I-ORG
15	O	O
4	O	O
4	O	O
7	O	O
17	O	O
20	O	O
16	O	O

oviedo	I-ORG	I-ORG
15	O	O
4	O	O
4	O	O
7	O	O
17	O	O
21	O	O
16	O	O

sporting	I-ORG	I-ORG
gijon	O	I-ORG
15	O	O
4	O	O
4	O	O
7	O	O
15	O	O
22	O	O
16	O	O

logrones	I-ORG	I-ORG
15	O	O
4	O	O
3	O	O
8	O	O
11	O	O
33	O	O
15	O	O

zaragoza	I-ORG	I-ORG
15	O	O
2	O	O
8	O	O
5	O	O
18	O	O
23	O	O
14	O	O

sevilla	I-ORG	I-ORG
15	O	O
4	O	O
2	O	O
9	O	O
13	O	O
20	O	O
14	O	O

compostela	I-ORG	I-ORG
15	O	O
3	O	O
4	O	O
8	O	O
13	O	O
28	O	O
13	O	O

hercules	I-ORG	I-ORG
15	O	O
2	O	O
2	O	O
11	O	O
11	O	O
29	O	O
8	O	O

extremadura	I-ORG	I-ORG
15	O	O
1	O	O
3	O	O
11	O	O
8	O	O
30	O	O
6	O	O

soccer	O	O
-	O	O
spain	I-LOC	I-LOC
pick	O	O
uncapped	O	O
armando	I-PER	I-PER
for	O	O
world	I-MISC	I-MISC
cup	I-MISC	I-MISC
clash	O	O
.	O	O

madrid	I-LOC	I-LOC
$UNK$	O	O

spain	I-LOC	I-LOC
coach	O	O
javier	I-PER	I-PER
clemente	I-PER	I-PER
has	O	O
added	O	O
uncapped	O	O
deportivo	I-ORG	I-ORG
coruna	I-ORG	I-ORG
midfielder	O	O
armando	I-PER	I-PER
alvarez	I-PER	I-PER
to	O	O
his	O	O
squad	O	O
for	O	O
the	O	O
world	I-MISC	I-MISC
cup	I-MISC	I-MISC
qualifier	O	O
against	O	O
yugoslavia	I-LOC	I-LOC
on	O	O
december	O	O
14	O	O
.	O	O

"	O	O
i	O	O
do	O	O
n't	O	O
believe	O	O
it	O	O
...	O	O

i	O	O
thought	O	O
it	O	O
was	O	O
a	O	O
joke	O	O
,	O	O
"	O	O
said	O	O
armando	I-PER	I-PER
who	O	O
replaces	O	O
injured	O	O
atletico	I-ORG	I-ORG
madrid	I-ORG	I-ORG
playmaker	O	O
jose	I-PER	I-PER
luis	I-PER	I-PER
caminero	I-PER	I-PER
.	O	O

soccer	O	O
-	O	O
fifa	I-ORG	I-ORG
boss	O	O
havelange	I-PER	I-PER
stands	O	O
by	O	O
weah	I-PER	I-PER
.	O	O

rome	I-LOC	I-LOC
$UNK$	O	O

fifa	I-ORG	I-ORG
chairman	O	O
joao	I-PER	I-PER
havelange	I-PER	I-PER
said	O	O
on	O	O
friday	O	O
he	O	O
would	O	O
personally	O	O
present	O	O
ac	I-ORG	I-ORG
milan	I-ORG	I-ORG
george	I-PER	I-PER
weah	I-PER	I-PER
with	O	O
world	O	O
soccer	O	O
's	O	O
fair	O	O
play	O	O
award	O	O
despite	O	O
the	O	O
striker	O	O
's	O	O
attack	O	O
on	O	O
porto	I-ORG	I-ORG
captain	O	O
jorge	I-PER	I-PER
costa	I-PER	I-PER
.	O	O

in	O	O
an	O	O
interview	O	O
with	O	O
the	O	O
italian	I-MISC	I-MISC
newspaper	O	O
gazzetta	I-ORG	I-ORG
dello	I-ORG	I-ORG
sport	I-ORG	O
,	O	O
he	O	O
was	O	O
quoted	O	O
as	O	O
saying	O	O
weah	I-PER	I-PER
had	O	O
been	O	O
provoked	O	O
into	O	O
the	O	O
assault	O	O
which	O	O
left	O	O
costa	I-PER	I-LOC
with	O	O
a	O	O
broken	O	O
nose	O	O
.	O	O

"	O	O
fifa	I-ORG	I-ORG
has	O	O
named	O	O
the	O	O
liberian	I-MISC	I-MISC
for	O	O
its	O	O
1996	O	O
fair	O	O
play	O	O
award	O	O
and	O	O
it	O	O
is	O	O
not	O	O
going	O	O
to	O	O
change	O	O
its	O	O
decision	O	O
,	O	O
"	O	O
havelange	I-PER	I-PER
said	O	O
.	O	O

"	O	O
a	O	O
reaction	O	O
,	O	O
provoked	O	O
,	O	O
cannot	O	O
erase	O	O
10	O	O
years	O	O
of	O	O
loyalty	O	O
everywhere	O	O
and	O	O
in	O	O
every	O	O
competition	O	O
.	O	O

"	O	O
i	O	O
will	O	O
be	O	O
happy	O	O
to	O	O
give	O	O
him	O	O
the	O	O
award	O	O
personally	O	O
on	O	O
january	O	O
20	O	O
in	O	O
lisbon	I-LOC	I-LOC
and	O	O
i	O	O
'm	O	O
confident	O	O
that	O	O
costa	I-PER	I-LOC
himself	O	O
will	O	O
be	O	O
there	O	O
beside	O	O
me	O	O
on	O	O
that	O	O
day	O	O
to	O	O
shake	O	O
his	O	O
hand	O	O
.	O	O
"	O	O

weah	I-PER	I-PER
was	O	O
suspended	O	O
for	O	O
one	O	O
match	O	O
by	O	O
uefa	I-ORG	I-ORG
,	O	O
european	I-MISC	I-MISC
soccer	O	O
's	O	O
governing	O	O
body	O	O
,	O	O
pending	O	O
a	O	O
fuller	O	O
investigation	O	O
.	O	O

the	O	O
incident	O	O
took	O	O
place	O	O
in	O	O
the	O	O
players	O	O
'	O	O
tunnel	O	O
after	O	O
a	O	O
european	I-MISC	I-MISC
champions	I-MISC	I-MISC
'	I-MISC	I-MISC
league	I-MISC	O
match	O	O
on	O	O
november	O	O
20	O	O
.	O	O

weah	I-PER	I-PER
has	O	O
admitted	O	O
head	O	O
butting	O	O
costa	I-PER	I-PER
but	O	O
said	O	O
he	O	O
reacted	O	O
to	O	O
racist	O	O
taunts	O	O
.	O	O

he	O	O
has	O	O
offered	O	O
to	O	O
apologise	O	O
if	O	O
costa	I-PER	I-PER
acknowledges	O	O
the	O	O
provocation	O	O
.	O	O

costa	I-PER	I-LOC
,	O	O
who	O	O
needed	O	O
surgery	O	O
on	O	O
his	O	O
nose	O	O
,	O	O
has	O	O
not	O	O
accepted	O	O
the	O	O
offer	O	O
and	O	O
was	O	O
reported	O	O
to	O	O
be	O	O
considering	O	O
suing	O	O
weah	I-PER	I-PER
.	O	O

weah	I-PER	I-PER
served	O	O
out	O	O
his	O	O
suspension	O	O
during	O	O
milan	I-ORG	I-ORG
's	O	O
2-1	O	O
home	O	O
defeat	O	O
by	O	O
rosenborg	I-ORG	I-ORG
of	O	O
norway	I-LOC	I-LOC
on	O	O
wednesday	O	O
.	O	O

the	O	O
defeat	O	O
put	O	O
the	O	O
italians	I-MISC	I-MISC
out	O	O
of	O	O
the	O	O
$UNK$	I-MISC	I-MISC
cup	I-MISC	I-MISC
.	O	O

gunmen	O	O
wound	O	O
two	O	O
manchester	I-ORG	I-ORG
united	I-ORG	I-ORG
fans	O	O
in	O	O
austria	I-LOC	I-LOC
.	O	O

vienna	I-LOC	I-LOC
$UNK$	O	O

two	O	O
manchester	I-ORG	I-ORG
united	I-ORG	I-ORG
soccer	O	O
fans	O	O
were	O	O
wounded	O	O
by	O	O
unidentified	O	O
gunmen	O	O
on	O	O
friday	O	O
and	O	O
taken	O	O
to	O	O
hospital	O	O
in	O	O
the	O	O
austrian	I-MISC	I-MISC
capital	O	O
,	O	O
police	O	O
said	O	O
.	O	O

"	O	O
the	O	O
four	O	O
britons	I-MISC	I-MISC
were	O	O
shot	O	O
at	O	O
from	O	O
a	O	O
mercedes	I-MISC	O
car	O	O
at	O	O
around	O	O
1	O	O
a.m.	O	O
,	O	O
"	O	O
a	O	O
spokeswoman	O	O
told	O	O
reuters	I-ORG	I-ORG
.	O	O

the	O	O
two	O	O
men	O	O
were	O	O
hit	O	O
in	O	O
the	O	O
pelvis	O	O
and	O	O
leg	O	O
.	O	O

police	O	O
said	O	O
their	O	O
lives	O	O
were	O	O
not	O	O
in	O	O
danger	O	O
.	O	O

the	O	O
fans	O	O
,	O	O
in	O	O
austria	I-LOC	I-LOC
to	O	O
watch	O	O
their	O	O
team	O	O
play	O	O
rapid	I-ORG	O
vienna	I-ORG	I-LOC
last	O	O
wednesday	O	O
,	O	O
may	O	O
have	O	O
been	O	O
involved	O	O
in	O	O
a	O	O
pub	O	O
brawl	O	O
earlier	O	O
,	O	O
the	O	O
spokeswoman	O	O
said	O	O
.	O	O

manchester	I-ORG	I-ORG
united	I-ORG	I-ORG
won	O	O
2-0	O	O
.	O	O

soccer	O	O
-	O	O
italian	I-MISC	I-MISC
first	O	O
division	O	O
matches	O	O
this	O	O
weekend	O	O
.	O	O

rome	I-LOC	I-LOC
$UNK$	O	O

italian	I-MISC	I-MISC
serie	B-MISC	I-MISC
a	I-MISC	O
games	O	O
to	O	O
be	O	O
played	O	O
on	O	O
sunday	O	O
(	O	O
league	O	O
positions	O	O
in	O	O
parentheses	O	O
,	O	O
all	O	O
$UNK$	O	O
off	O	O
times	O	O
gmt	I-MISC	I-MISC
)	O	O
:	O	O

bologna	I-ORG	I-ORG
(	O	O
4	O	O
)	O	O
v	O	O
piacenza	I-ORG	I-ORG
(	O	O
13	O	O
)	O	O
1330	O	O

along	O	O
with	O	O
leaders	O	O
vicenza	I-ORG	I-ORG
,	O	O
fourth-placed	O	O
bologna	I-ORG	I-ORG
represent	O	O
the	O	O
biggest	O	O
surprise	O	O
of	O	O
this	O	O
italian	I-MISC	I-MISC
autumn	O	O
.	O	O

led	O	O
as	O	O
usual	O	O
by	O	O
swede	I-MISC	I-MISC
kennet	I-PER	I-PER
andersson	I-PER	I-PER
and	O	O
russian	I-MISC	I-MISC
igor	I-PER	I-PER
kolyvanov	I-PER	I-PER
in	O	O
attack	O	O
,	O	O
bologna	I-ORG	I-ORG
can	O	O
expect	O	O
a	O	O
tough	O	O
home	O	O
match	O	O
against	O	O
a	O	O
piacenza	I-ORG	I-ORG
side	O	O
still	O	O
exultant	O	O
after	O	O
a	O	O
3-2	O	O
league	O	O
win	O	O
over	O	O
ac	I-ORG	I-ORG
milan	I-ORG	I-ORG
last	O	O
sunday	O	O
.	O	O

cagliari	I-ORG	I-ORG
(	O	O
16	O	O
)	O	O
v	O	O
reggiana	I-ORG	I-ORG
(	O	O
18	O	O
)	O	O
1530	O	O

cagliari	I-ORG	I-ORG
start	O	O
favourite	O	O
in	O	O
this	O	O
relegation	O	O
scrap	O	O
following	O	O
draws	O	O
with	O	O
napoli	I-ORG	I-ORG
and	O	O
inter	I-ORG	I-ORG
in	O	O
last	O	O
two	O	O
outings	O	O
but	O	O
will	O	O
be	O	O
without	O	O
suspended	O	O
swiss	I-MISC	I-MISC
defender	O	O
ramon	I-PER	I-PER
vega	I-PER	I-PER
.	O	O

bottom	O	O
team	O	O
reggiana	I-ORG	I-ORG
are	O	O
also	O	O
without	O	O
a	O	O
suspended	O	O
defender	O	O
,	O	O
german	I-MISC	I-MISC
dietmar	I-PER	I-PER
beiersdorfer	I-PER	I-PER
.	O	O

fiorentina	I-ORG	I-ORG
(	O	O
10	O	O
)	O	O
v	O	O
perugia	I-ORG	I-ORG
(	O	O
8	O	O
)	O	O
1330	O	O

fiorentina	I-ORG	I-ORG
