token	true	prediction
the	O	O
first	O	O
of	O	O
a	O	O
chain	O	O
of	O	O
150	O	O
homes	O	O
for	O	O
dying	O	O
,	O	O
destitute	O	O
people	O	O
,	O	O
admitting	O	O
nearly	O	O
18,000	O	O
a	O	O
year	O	O
.	O	O

her	O	O
missionaries	I-ORG	I-ORG
of	I-ORG	I-ORG
charity	I-ORG	I-ORG
,	O	O
a	O	O
roman	I-MISC	I-MISC
catholic	I-MISC	I-MISC
religious	O	O
order	O	O
she	O	O
founded	O	O
in	O	O
1949	O	O
,	O	O
now	O	O
runs	O	O
about	O	O
300	O	O
homes	O	O
for	O	O
unwanted	O	O
children	O	O
and	O	O
the	O	O
destitute	O	O
in	O	O
india	I-LOC	I-LOC
and	O	O
abroad	O	I-LOC
.	O	O

in	O	O
1994	O	O
a	O	O
british	I-MISC	I-MISC
television	O	O
documentary	O	O
called	O	O
the	O	O
myth	O	O
around	O	O
mother	I-PER	I-PER
teresa	I-PER	I-PER
a	O	O
mixture	O	O
of	O	O
"	O	O
hyperbole	O	O
and	O	O
credulity	O	O
"	O	O
.	O	O

catholics	I-MISC	I-MISC
around	O	O
the	O	O
world	O	O
rose	O	O
to	O	O
her	O	O
defence	O	O
.	O	O

$UNK$	I-ORG	I-ORG
-	O	O
$UNK$	O	O
forecasts	O	O
$UNK$	O	O
profit	O	O
boost	O	O
.	O	O

bernard	I-PER	I-PER
hickey	I-PER	I-PER

sydney	I-LOC	I-LOC
$UNK$	O	O

media	O	O
baron	O	O
rupert	I-PER	I-PER
murdoch	I-PER	I-PER
's	O	O
news	I-ORG	I-ORG
corp	I-ORG	I-ORG
ltd	I-ORG	I-ORG
reported	O	O
lower	O	O
than	O	O
expected	O	O
1995/96	O	O
profits	O	O
on	O	O
thursday	O	O
,	O	O
but	O	O
forecast	O	O
that	O	O
the	O	O
hit	O	O
film	O	O
"	O	O
independence	I-MISC	I-MISC
day	I-MISC	I-MISC
"	O	O
would	O	O
help	O	O
increase	O	O
profits	O	O
by	O	O
at	O	O
least	O	O
20	O	O
percent	O	O
in	O	O
1996/97	O	O
.	O	O

"	O	O
from	O	O
an	O	O
earnings	O	O
perspective	O	O
,	O	O
the	O	O
current	O	O
fiscal	O	O
year	O	O
has	O	O
begun	O	O
with	O	O
great	O	O
promise	O	O
due	O	O
to	O	O
the	O	O
hit	O	O
motion	O	O
picture	O	O
'	O	O
independence	I-MISC	I-MISC
day	I-MISC	I-MISC
,	O	O
'	O	O
"	O	O
news	I-ORG	I-ORG
corp	I-ORG	I-ORG
said	O	O
in	O	O
a	O	O
statement	O	O
announcing	O	O
its	O	O
results	O	O
for	O	O
the	O	O
year	O	O
to	O	O
june	O	O
30	O	O
,	O	O
1996	O	O
.	O	O

it	O	O
said	O	O
moderating	O	O
paper	O	O
prices	O	O
and	O	O
solid	O	O
orders	O	O
for	O	O
advertising	O	O
at	O	O
its	O	O
fox	I-ORG	I-ORG
broadcasting	I-ORG	I-ORG
television	O	O
network	O	O
in	O	O
the	O	O
united	I-LOC	I-LOC
states	I-LOC	I-LOC
would	O	O
also	O	O
help	O	O
boost	O	O
profits	O	O
in	O	O
the	O	O
1996/97	O	O
year	O	O
.	O	O
"	O	O

a	O	O
budgeted	O	O
profit	O	O
increase	O	O
of	O	O
at	O	O
least	O	O
20	O	O
percent	O	O
for	O	O
the	O	O
full	O	O
year	O	O
currently	O	O
appears	O	O
very	O	O
attainable	O	O
,	O	O
"	O	O
news	I-ORG	I-ORG
corp	I-ORG	I-ORG
said	O	O
.	O	O

the	O	O
bullish	O	O
comments	O	O
for	O	O
the	O	O
coming	O	O
year	O	O
soothed	O	O
analysts	O	O
and	O	O
most	O	O
shareholders	O	O
,	O	O
who	O	O
were	O	O
disappointed	O	O
by	O	O
the	O	O
lower	O	O
than	O	O
expected	O	O
profit	O	O
for	O	O
1995/96	O	O
.	O	O

news	I-ORG	O
announced	O	O
$UNK$	O	O
net	O	O
profit	O	O
for	O	O
the	O	O
year	O	O
fell	O	O
six	O	O
percent	O	O
to	O	O
a$	I-MISC	I-MISC
1.26	O	O
billion	O	O
(	O	O
us$	I-MISC	I-MISC
995	O	O
million	O	O
)	O	O
and	O	O
earnings	O	O
per	O	O
share	O	O
dropped	O	O
to	O	O
40	O	O
cents	O	O
from	O	O
46	O	O
cents	O	O
.	O	O

analysts	O	O
had	O	O
on	O	O
average	O	O
expected	O	O
a	O	O
$UNK$	O	O
profit	O	O
of	O	O
a$	I-MISC	I-MISC
1.343	O	O
billion	O	O
.	O	O

"	O	O
the	O	O
year	O	O
just	O	O
gone	O	O
was	O	O
disappointing	O	O
,	O	O
but	O	O
the	O	O
outlook	O	O
for	O	O
the	O	O
current	O	O
year	O	O
looks	O	O
good	O	O
,	O	O
"	O	O
first	I-ORG	I-ORG
pacific	I-ORG	I-ORG
media	O	O
analyst	O	O
lachlan	I-PER	I-PER
drummond	I-PER	I-PER
said	O	O
.	O	O

news	I-ORG	I-ORG
corp	I-ORG	I-ORG
said	O	O
strong	O	O
performances	O	O
in	O	O
u.s.	I-LOC	I-LOC
television	O	O
and	O	O
british	I-MISC	I-MISC
newspapers	O	O
were	O	O
offset	O	O
by	O	O
lower	O	O
profits	O	O
from	O	O
news	I-ORG	I-ORG
corp	I-ORG	I-ORG
's	O	O
magazine	O	O
and	O	O
publishing	O	O
divisions	O	O
and	O	O
further	O	O
hefty	O	O
losses	O	O
from	O	O
its	O	O
asian	I-ORG	I-ORG
star	I-ORG	I-ORG
tv	I-ORG	I-ORG
operations	O	O
.	O	O

higher	O	O
newsprint	O	O
prices	O	O
hit	O	O
profits	O	O
hard	O	O
.	O	O
"	O	O

throughout	O	O
the	O	O
group	O	O
,	O	O
higher	O	O
paper	O	O
prices	O	O
increased	O	O
costs	O	O
by	O	O
over	O	O
us$	I-MISC	I-MISC
300	O	O
million	O	O
,	O	O
"	O	O
it	O	O
said	O	O
.	O	O

news	I-ORG	I-ORG
corp	I-ORG	I-ORG
said	O	O
british	I-MISC	I-MISC
newspaper	O	O
operating	O	O
profits	O	O
rose	O	O
10	O	O
percent	O	O
for	O	O
the	O	O
year	O	O
,	O	O
as	O	O
higher	O	O
cover	O	O
prices	O	O
at	O	O
the	I-ORG	O
sun	I-ORG	I-ORG
and	O	O
the	I-ORG	O
times	I-ORG	O
and	O	O
higher	O	O
advertising	O	O
volumes	O	O
offset	O	O
increased	O	O
newsprint	O	O
costs	O	O
.	O	O

advertising	O	O
revenues	O	O
at	O	O
the	I-ORG	O
times	I-ORG	I-ORG
grew	O	O
20	O	O
percent	O	O
.	O	O

analysts	O	O
said	O	O
sharply	O	O
lower	O	O
earnings	O	O
from	O	O
news	I-ORG	I-ORG
corp	I-ORG	I-ORG
's	O	O
book	O	O
publishing	O	O
division	O	O
and	O	O
its	O	O
u.s.	I-LOC	I-LOC
magazines	O	O
had	O	O
been	O	O
the	O	O
major	O	O
surprises	O	O
in	O	O
the	O	O
results	O	O
for	O	O
1995/96	O	O
.	O	O

news	I-ORG	I-ORG
corp	I-ORG	I-ORG
said	O	O
revenue	O	O
gains	O	O
at	O	O
its	O	O
magazines	O	O
and	O	O
inserts	O	O
division	O	O
were	O	O
offset	O	O
by	O	O
higher	O	O
paper	O	O
prices	O	O
and	O	O
lower	O	O
sales	O	O
at	O	O
the	O	O
u.s.	I-LOC	I-LOC
tv	I-ORG	I-ORG
guide	I-ORG	O
.	O	O

news	I-ORG	O
said	O	O
dramatically	O	O
lower	O	O
earnings	O	O
from	O	O
the	O	O
british	I-MISC	I-MISC
arm	O	O
of	O	O
its	O	O
$UNK$	I-ORG	O
publishing	O	O
division	O	O
more	O	O
than	O	O
offset	O	O
healthy	O	O
results	O	O
from	O	O
its	O	O
u.s.	I-LOC	I-LOC
operation	O	O
.	O	O

it	O	O
said	O	O
the	O	O
demise	O	O
of	O	O
the	O	O
net	I-MISC	O
book	I-MISC	O
agreement	I-MISC	O
had	O	O
hurt	O	O
the	O	O
british	I-MISC	I-MISC
operations	O	O
,	O	O
and	O	O
weak	O	O
performances	O	O
from	O	O
the	O	O
san	I-LOC	I-LOC
francisco	I-LOC	I-LOC
unit	O	O
of	O	O
$UNK$	I-ORG	I-LOC
had	O	O
not	O	O
helped	O	O
.	O	O

the	O	O
minimum	O	O
price	O	O
setting	O	O
expired	O	O
last	O	O
september	O	O
when	O	O
three	O	O
publishers	O	O
pulled	O	O
out	O	O
.	O	O

but	O	O
it	O	O
was	O	O
the	O	O
bullish	O	O
profit	O	O
forecast	O	O
for	O	O
1996/97	O	O
that	O	O
took	O	O
the	O	O
spotlight	O	O
in	O	O
the	O	O
market	O	O
,	O	O
with	O	O
some	O	O
analysts	O	O
saying	O	O
20	O	O
percent	O	O
may	O	O
even	O	O
be	O	O
an	O	O
understatement	O	O
.	O	O

"	O	O
if	O	O
they	O	O
're	O	O
saying	O	O
at	O	O
least	O	O
20	O	O
percent	O	O
,	O	O
then	O	O
their	O	O
internal	O	O
forecasts	O	O
are	O	O
probably	O	O
saying	O	O
25	O	O
or	O	O
30	O	O
percent	O	O
,	O	O
"	O	O
said	O	O
one	O	O
sydney	I-LOC	I-LOC
media	O	O
analyst	O	O
who	O	O
declined	O	O
to	O	O
be	O	O
named	O	O
.	O	O

news	I-ORG	I-ORG
corp	I-ORG	I-ORG
's	O	I-ORG
shares	O	O
were	O	O
down	O	O
eight	O	O
cents	O	O
at	O	O
a$	I-MISC	I-MISC
6.39	O	O
at	O	O
2.00	O	O
p.m.	O	O
(	O	O
0400	O	O
gmt	I-MISC	I-MISC
)	O	O
in	O	O
a	O	O
soft	O	O
market	O	O
.	O	O

(	O	O
a$	I-MISC	I-MISC
1	O	O
=	O	O
us$	I-MISC	I-MISC
0.79	O	O
)	O	O

--	O	O
sydney	I-ORG	I-ORG
newsroom	I-ORG	I-ORG
61-2	O	O
$UNK$	O	O

$UNK$	I-ORG	I-ORG
-	O	O
budget	O	O
cuts	O	O
to	O	O
boost	O	O
australia	I-LOC	I-LOC
savings	O	O
-	O	O
rba	I-ORG	I-ORG
.	O	O

canberra	I-LOC	I-LOC
$UNK$	O	O

the	O	O
australian	I-MISC	I-MISC
government	O	O
's	O	O
plans	O	O
to	O	O
slash	O	O
its	O	O
budget	O	O
deficit	O	O
should	O	O
make	O	O
a	O	O
useful	O	O
contribution	O	O
to	O	O
national	O	O
savings	O	O
,	O	O
the	O	O
reserve	I-ORG	I-ORG
bank	I-ORG	I-ORG
of	I-ORG	I-ORG
australia	I-ORG	I-ORG
(	O	O
rba	I-ORG	I-ORG
)	O	O
said	O	O
in	O	O
its	O	O
annual	O	O
report	O	O
.	O	O

"	O	O
the	O	O
government	O	O
's	O	O
announced	O	O
plans	O	O
to	O	O
balance	O	O
the	O	O
budget	O	O
,	O	O
if	O	O
realised	O	O
,	O	O
would	O	O
make	O	O
a	O	O
useful	O	O
contribution	O	O
to	O	O
raising	O	O
national	O	O
savings	O	O
,	O	O
"	O	O
the	O	O
rba	I-ORG	I-ORG
said	O	O
.	O	O

the	O	O
bank	O	O
said	O	O
there	O	O
were	O	O
concerns	O	O
fiscal	O	O
consolidation	O	O
would	O	O
unduly	O	O
restrict	O	O
growth	O	O
,	O	O
but	O	O
evidence	O	O
was	O	O
ambiguous	O	O
.	O	O

in	O	O
its	O	O
1996/97	O	O
budget	O	O
announced	O	O
on	O	O
tuesday	O	O
,	O	O
the	O	O
australian	I-MISC	I-MISC
coalition	I-ORG	O
government	O	O
announced	O	O
an	O	O
underlying	O	O
budget	O	O
deficit	O	O
of	O	O
a$	I-MISC	I-MISC
5.65	O	O
billion	O	O
,	O	O
and	O	O
pledged	O	O
to	O	O
return	O	O
the	O	O
underlying	O	O
budget	O	O
balance	O	O
to	O	O
surplus	O	O
by	O	O
1998/99	O	O
.	O	O

the	O	O
budget	O	O
deficit	O	O
was	O	O
a$	I-MISC	I-MISC
10.3	O	O
billion	O	O
in	O	O
1995/96	O	O
.	O	O

--	O	O
sydney	I-ORG	I-ORG
newsroom	I-ORG	I-ORG
61-2	O	O
$UNK$	O	O

"	O	O
determined	O	O
and	O	O
credible	O	O
efforts	O	O
to	O	O
rein	O	O
in	O	O
unsustainable	O	O
fiscal	O	O
positions	O	O
(	O	O
are	O	O
)	O	O
often	O	O
rewarded	O	O
by	O	O
rising	O	O
confidence	O	O
,	O	O
giving	O	O
favourable	O	O
effects	O	O
on	O	O
economic	O	O
activity	O	O
even	O	O
in	O	O
the	O	O
short	O	O
term	O	O
,	O	O
"	O	O
it	O	O
said	O	O
.	O	O

"	O	O
more	O	O
generally	O	O
,	O	O
the	O	O
long-term	O	O
effects	O	O
of	O	O
fiscal	O	O
consolidation	O	O
are	O	O
clearly	O	O
positive	O	O
,	O	O
with	O	O
higher	O	O
saving	O	O
tending	O	O
to	O	O
promote	O	O
economic	O	O
growth	O	O
by	O	O
raising	O	O
investment	O	O
and	O	O
lowering	O	O
long-term	O	O
real	O	O
interest	O	O
rates	O	O
,	O	O
"	O	O
the	O	O
rba	I-ORG	I-ORG
said	O	O
.	O	O

bnz	I-ORG	I-ORG
cuts	O	O
nz	I-LOC	I-LOC
fixed	O	O
home	O	O
lending	O	O
rates	O	O
.	O	O

wellington	I-LOC	I-LOC
$UNK$	O	O

bank	I-ORG	I-ORG
of	I-ORG	I-ORG
new	I-ORG	I-ORG
zealand	I-ORG	I-ORG
said	O	O
on	O	O
thursday	O	O
it	O	O
was	O	O
cutting	O	O
its	O	O
fixed	O	O
home	O	O
lending	O	O
rates	O	O
.	O	O

the	O	O
rates	O	O
are	O	O
:	O	O

new	O	O
rate	O	O
old	O	O
rate	O	O

six	O	O
month	O	O
rate	O	O
10.5	O	O
pct	O	O
10.75	O	O

one	O	O
year	O	O
10.5	O	O
pct	O	O
10.95	O	O

two	O	O
year	O	O
10.5	O	O
pct	O	O
11.25	O	O

three	O	O
year	O	O
10.5	O	O
pct	O	O
11.25	O	O

bnz	I-ORG	I-ORG
said	O	O
it	O	O
was	O	O
responding	O	O
to	O	O
lower	O	O
wholesale	O	O
rates	O	O
.	O	O

fixed	O	O
business	O	O
and	O	O
farm	O	O
lending	O	O
rates	O	O
rates	O	O
were	O	O
left	O	O
unchanged	O	O
although	O	O
they	O	O
were	O	O
under	O	O
review	O	O
.	O	O

--	O	O
wellington	I-LOC	I-LOC
newsroom	O	O
64	O	O
4	O	O
$UNK$	O	O
746	O	O

power	I-ORG	I-ORG
nz	I-ORG	I-ORG
$UNK$	I-ORG	I-ORG
up	O	O
8	O	O
pct	O	O
at	O	O
nz$	I-MISC	I-MISC
524	O	O
million	O	O
.	O	O

wellington	I-LOC	I-LOC
$UNK$	O	O

power	I-ORG	I-ORG
new	I-ORG	I-ORG
zealand	I-ORG	I-LOC
said	O	O
on	O	O
thursday	O	O
that	O	O
the	O	O
optimised	O	O
$UNK$	O	O
value	O	O
(	O	O
$UNK$	O	O
)	O	O
of	O	O
its	O	O
network	O	O
at	O	O
march	O	O
31	O	O
,	O	O
1996	O	O
has	O	O
been	O	O
set	O	O
at	O	O
$	O	O
$UNK$	O	O
million	O	O
,	O	O
an	O	O
increase	O	O
of	O	O
eight	O	O
percent	O	O
on	O	O
its	O	O
$	O	O
$UNK$	O	O
million	O	O
valuation	O	O
a	O	O
year	O	O
earlier	O	O
.	O	O

the	O	O
company	O	O
said	O	O
the	O	O
increase	O	O
reflected	O	O
the	O	O
value	O	O
of	O	O
extensions	O	O
to	O	O
the	O	O
network	O	O
to	O	O
meet	O	O
economic	O	O
growth	O	O
in	O	O
its	O	O
supply	O	O
area	O	O
and	O	O
an	O	O
increase	O	O
in	O	O
the	O	O
estimated	O	O
lifespan	O	O
of	O	O
the	O	O
network	O	O
.	O	O

it	O	O
said	O	O
the	O	O
increase	O	O
was	O	O
consistent	O	O
with	O	O
the	O	O
approach	O	O
followed	O	O
by	O	O
other	O	O
power	O	O
companies	O	O
and	O	O
reflected	O	O
the	O	O
company	O	O
's	O	O
new	O	O
levels	O	O
of	O	O
preventative	O	O
maintenance	O	O
and	O	O
equipment	O	O
upgrading	O	O
.	O	O

the	O	O
revaluation	O	O
was	O	O
undertaken	O	O
to	O	O
meet	O	O
the	O	O
disclosure	O	O

requirements	O	O
of	O	O
the	O	O
ministry	I-ORG	I-ORG
of	I-ORG	I-ORG
commerce	I-ORG	I-ORG
.	O	O

--	O	O
wellington	I-LOC	I-LOC
newsroom	O	O
64	O	O
4	O	O
$UNK$	O	O
746	O	O

thais	O	O
hunt	O	O
for	O	O
australian	I-MISC	I-MISC
jail	O	O
breaker	O	O
.	O	O

bangkok	I-LOC	I-LOC

thailand	I-LOC	I-LOC
has	O	O
launched	O	O
a	O	O
manhunt	O	O
for	O	O
an	O	O
australian	I-MISC	I-MISC
who	O	O
escaped	O	O
from	O	O
a	O	O
high	O	O
security	O	O
prison	O	O
in	O	O
bangkok	I-LOC	I-LOC
while	O	O
awaiting	O	O
trial	O	O
on	O	O
drug	O	O
possession	O	O
charges	O	O
,	O	O
officials	O	O
said	O	O
on	O	O
thursday	O	O
.	O	O

daniel	I-PER	I-PER
westlake	I-PER	I-PER
,	O	O
46	O	O
,	O	O
from	O	O
victoria	I-LOC	I-LOC
,	O	O
made	O	O
the	O	O
first	O	O
sucessful	O	O
escape	O	O
from	O	O
$UNK$	I-LOC	I-LOC
prison	O	O
in	O	O
the	O	O
northern	O	O
outskirts	O	O
of	O	O
the	O	O
capital	O	O
on	O	O
sunday	O	O
night	O	O
.	O	O

he	O	O
was	O	O
believed	O	O
by	O	O
prison	O	O
officials	O	O
to	O	O
still	O	O
be	O	O
in	O	O
thailand	I-LOC	I-LOC
.	O	O

"	O	O
we	O	O
have	O	O
ordered	O	O
a	O	O
massive	O	O
hunt	O	O
for	O	O
him	O	O
and	O	O
i	O	O
am	O	O
quite	O	O
confident	O	O
we	O	O
will	O	O
get	O	O
him	O	O
soon	O	O
,	O	O
"	O	O
$UNK$	I-PER	I-PER
$UNK$	I-PER	I-PER
,	O	O
deputy	O	O
director	O	O
general	O	O
of	O	O
the	O	O
correction	I-ORG	I-ORG
department	I-ORG	I-ORG
,	O	O
told	O	O
reuters	I-ORG	I-ORG
.	O	O

westlake	I-PER	I-LOC
,	O	O
arrested	O	O
in	O	O
december	O	O
1993	O	O
and	O	O
charged	O	O
with	O	O
heroin	O	O
trafficking	O	O
,	O	O
sawed	O	O
the	O	O
iron	O	O
grill	O	O
off	O	O
his	O	O
cell	O	O
window	O	O
and	O	O
climbed	O	O
down	O	O
the	O	O
prison	O	O
's	O	O
$UNK$	O	O
(	O	O
15-foot	O	O
)	O	O
wall	O	O
on	O	O
a	O	O
rope	O	O
made	O	O
from	O	O
bed	O	O
sheets	O	O
,	O	O
$UNK$	O	O
said	O	O
.	O	O

the	O	O
corrections	O	I-ORG
department	O	I-ORG
was	O	O
probing	O	O
the	O	O
escape	O	O
and	O	O
had	O	O
ordered	O	O
all	O	O
foreign	O	O
inmates	O	O
chained	O	O
to	O	O
prevent	O	O
more	O	O
breakouts	O	O
.	O	O

there	O	O
are	O	O
266	O	O
westerners	I-MISC	O
,	O	O
including	O	O
six	O	O
australians	I-MISC	I-MISC
,	O	O
in	O	O
the	O	O
prison	O	O
,	O	O
most	O	O
awaiting	O	O
trial	O	O
on	O	O
drugs	O	O
charges	O	O
.	O	O

there	O	O
also	O	O
are	O	O
about	O	O
5,000	O	O
thai	I-MISC	I-MISC
inmates	O	O
in	O	O
$UNK$	I-LOC	I-LOC
,	O	O
a	O	O
prison	O	O
official	O	O
said	O	O
.	O	O

tokyo	I-ORG	I-ORG
soir	I-ORG	I-ORG
-	O	O
1996	O	O
parent	O	O
forecast	O	O
.	O	O

tokyo	I-LOC	I-LOC
$UNK$	O	O

year	O	O
to	O	O
december	O	O
31	O	O
,	O	O
1996	O	O

(	O	O
in	O	O
billions	O	O
of	O	O
yen	O	O
unless	O	O
specified	O	O
)	O	O

latest	O	O
actual	O	O

(	O	O
parent	O	I-ORG
)	O	O
forecast	O	O
$UNK$	O	O

sales	O	O
26.00	O	O
26.70	O	O

current	O	O
400	O	O
million	O	O
329	O	O
million	O	O

net	O	O
250	O	O
million	O	O
84	O	O
million	O	O

eps	O	O
11.61	O	O
yen	O	O
3.92	O	O
yen	O	O

ord	O	O
div	O	O
10.00	O	O
yen	O	O
10.00	O	O
yen	O	O

note	O	O
-	O	O
tokyo	I-ORG	I-ORG
soir	I-ORG	I-ORG
co	I-ORG	I-ORG
ltd	I-ORG	I-ORG
is	O	O
a	O	O
specialised	O	O
manufacturer	O	O
of	O	O
women	O	O
"	O	O
s	O	O
formal	O	O
wear	O	O
.	O	O

ka	I-ORG	I-ORG
wah	I-ORG	I-ORG
bank	I-ORG	I-ORG
sets	O	O
hk$	I-MISC	I-MISC
43	O	O
mln	O	O
$UNK$	O	O
.	O	O

hong	I-LOC	I-LOC
kong	I-LOC	I-LOC
$UNK$	O	O

ka	I-ORG	I-ORG
wah	I-ORG	I-ORG
bank	I-ORG	I-ORG
's	O	O
hk$	I-MISC	I-MISC
43	O	O
million	O	O
floating	O	O
rate	O	O
certificate	O	O
of	O	O
deposit	O	O
issue	O	O
has	O	O
been	O	O
privately	O	O
placed	O	O
,	O	O
sole	O	O
arranger	O	O
hsbc	I-ORG	I-ORG
markets	I-ORG	I-ORG
said	O	O
.	O	O

the	O	O
facility	O	O
has	O	O
a	O	O
tenor	O	O
of	O	O
six	O	O
months	O	O
.	O	O

it	O	O
pays	O	O
a	O	O
coupon	O	O
of	O	O
15	O	O
basis	O	O
points	O	O
over	O	O
the	O	O
six-month	O	O
hong	I-ORG	I-ORG
kong	I-ORG	I-ORG
interbank	I-ORG	I-ORG
offered	O	O
rate	O	O
.	O	O

other	O	O
details	O	O
are	O	O
not	O	O
available	O	O
.	O	O

the	O	O
deposit	O	O
date	O	O
is	O	O
september	O	O
5	O	O
,	O	O
1996	O	O
.	O	O

clearing	O	O
is	O	O
through	O	O
the	O	O
hong	I-ORG	I-LOC
kong	I-ORG	I-ORG
central	I-ORG	I-ORG
$UNK$	I-ORG	I-ORG
unit	I-ORG	O
.	O	O

--	O	O
hong	I-ORG	I-LOC
kong	I-ORG	I-LOC
newsroom	I-ORG	O
(	O	O
852	O	O
)	O	O
$UNK$	O	O
$UNK$	O	O

malaysia	I-LOC	I-LOC
bans	O	O
nitrofuran	O	O
usage	O	O
in	O	O
chicken	O	O
feed	O	O
.	O	O

kuala	I-LOC	I-LOC
lumpur	I-LOC	I-LOC
$UNK$	O	O

malaysia	I-LOC	I-LOC
has	O	O
banned	O	O
the	O	O
use	O	O
of	O	O
nitrofuran	O	O
,	O	O
an	O	O
antibiotic	O	O
,	O	O
in	O	O
chicken	O	O
feed	O	O
and	O	O
veterinary	O	O
applications	O	O
because	O	O
it	O	O
believes	O	O
the	O	O
drug	O	O
could	O	O
cause	O	O
cancer	O	O
,	O	O
the	O	O
health	O	I-ORG
ministry	O	I-ORG
said	O	O
on	O	O
thursday	O	O
.	O	O

"	O	O
it	O	O
is	O	O
hoped	O	O
that	O	O
livestock	O	O
breeders	O	O
and	O	O
$UNK$	O	O
will	O	O
abide	O	O
by	O	O
the	O	O
laws	O	O
and	O	O
respect	O	O
the	O	O
cabinet	O	O
decision	O	O
in	O	O
the	O	O
interest	O	O
of	O	O
consumer	O	O
safety	O	O
,	O	O
"	O	O
health	O	O
minister	O	O
chua	I-PER	I-PER
jui	I-PER	I-PER
meng	O	I-PER
was	O	O
quoted	O	O
as	O	O
saying	O	O
by	O	O
the	O	O
national	O	I-ORG
bernama	I-ORG	I-ORG
news	O	O
agency	O	O
.	O	O

chua	I-PER	I-PER
said	O	O
offenders	O	O
could	O	O
face	O	O
a	O	O
two-year	O	O
prison	O	O
sentence	O	O
and	O	O
a	O	O
maximum	O	O
fine	O	O
of	O	O
5,000	O	O
ringgit	O	O
(	O	O
$	O	O
2000	O	O
)	O	O
.	O	O

"	O	O
the	O	O
ban	O	O
takes	O	O
effect	O	O
immediately	O	O
,	O	O
"	O	O
he	O	O
added	O	O
.	O	O

indonesian	I-MISC	I-MISC
stocks	O	O
-	O	O
factors	O	O
to	O	O
watch	O	O
-	O	O
august	O	O
22	O	O
.	O	O

jakarta	I-LOC	I-LOC
$UNK$	O	O

following	O	O
are	O	O
some	O	O
of	O	O
the	O	O
main	O	O
factors	O	O
likely	O	O
to	O	O
affect	O	O
indonesian	I-MISC	I-MISC
stocks	O	O
on	O	O
thursday	O	O
:	O	O

**	O	O
security	O	O
was	O	O
tight	O	O
in	O	O
jakarta	I-LOC	I-LOC
ahead	O	O
of	O	O
a	O	O
trial	O	O
involving	O	O
ousted	O	O
indonesian	I-ORG	I-MISC
democratic	I-ORG	I-ORG
party	I-ORG	O
leader	O	O
megawati	I-PER	I-PER
sukarnoputri	I-PER	I-PER
.	O	O

around	O	O
200	O	O
police	O	O
and	O	O
troops	O	O
were	O	O
stationed	O	O
outside	O	O
the	O	O
court	O	O
in	O	O
central	O	O
jakarta	I-LOC	I-LOC
but	O	O
there	O	O
was	O	O
no	O	O
sign	O	O
of	O	O
demonstrators	O	O
.	O	O

**	O	O
the	O	O
dow	I-MISC	I-MISC
jones	I-MISC	I-MISC
industrial	O	O
average	O	O
closed	O	O
down	O	O
31.44	O	O
points	O	O
at	O	O
$UNK$	O	O
on	O	O
wednesday	O	O
,	O	O
ending	O	O
a	O	O
$UNK$	O	O
winning	O	O
streak	O	O
as	O	O
investors	O	O
took	O	O
profits	O	O
and	O	O
tobacco	O	O
stocks	O	O
took	O	O
a	O	O
beating	O	O
.	O	O

markets	O	O
:	O	O

**	O	O
the	O	O
jakarta	I-LOC	I-MISC
composite	O	O
index	O	O
rose	O	O
2.60	O	O
points	O	O
,	O	O
or	O	O
0.48	O	O
percent	O	O
,	O	O
to	O	O
$UNK$	O	O
points	O	O
on	O	O
wednesday	O	O
on	O	O
the	O	O
back	O	O
of	O	O
$UNK$	O	O
in	O	O
selected	O	O
$UNK$	O	I-MISC
stocks	O	O
and	O	O
$UNK$	O	O
.	O	O

**	O	O
on	O	O
thursday	O	O
,	O	O
the	O	O
indonesian	I-MISC	I-MISC
rupiah	O	O
was	O	O
at	O	O
$UNK$	O	O
/	O	O
43.50	O	O
in	O	O
early	O	O
trading	O	O
against	O	O
an	O	O
opening	O	O
of	O	O
$UNK$	O	O
/	O	O
43.50	O	O
.	O	O

stocks	O	O
to	O	O
watch	O	O

**	O	O
packaging	O	O
manufacturer	O	O
super	I-ORG	I-ORG
indah	I-ORG	I-ORG
makmur	I-ORG	I-ORG
on	O	O
announcement	O	O
of	O	O
a	O	O
tender	O	O
offer	O	O
by	O	O
pt	I-ORG	I-ORG
$UNK$	I-ORG	I-ORG
teguh	I-ORG	I-ORG
sakti	I-ORG	I-ORG
,	O	O
a	O	O
$UNK$	O	O
subsidiary	O	O
of	O	O
$UNK$	I-MISC	O
van	I-ORG	I-ORG
der	I-ORG	I-ORG
horst	I-ORG	I-PER
.	O	O

**	O	O
$UNK$	O	O
bank	I-ORG	I-ORG
duta	I-ORG	I-ORG
on	O	O
market	O	O
talk	O	O
that	O	O
it	O	O
is	O	O
obtaining	O	O
fresh	O	O
syndicated	O	O
loans	O	O
,	O	O
a	O	O
management	O	O
reshuffle	O	O
and	O	O
fresh	O	O
equity	O	O
injection	O	O
.	O	O

**	O	O
ciputra	I-ORG	I-ORG
development	I-ORG	O
on	O	O
reports	O	O
of	O	O
a	O	O
plan	O	O
to	O	O
build	O	O
property	O	O
projects	O	O
worth	O	O
$	O	O
2	O	O
billion	O	O
in	O	O
